>> imfinfo('dots_3gray.png')
ans =

  scalar structure containing the fields:

    Filename = C:\Users\David\Dropbox\College\UMUC\CMSC 465 Image and Signal Processing\dspguide-code\dspguide-code\sandbox\dots_3gray.png
    FileModDate = 24-Apr-2017 21:08:06
    FileSize =  4770
    Format = PNG
    FormatVersion = 
    Width =  100
    Height =  100
    BitDepth =  8
    ColorType = indexed
    DelayTime = 0
    DisposalMethod = 
    LoopCount = 0
    ByteOrder = undefined
    Gamma =  0.45455
    Chromaticities =

       0.312700   0.329000   0.640000   0.330000   0.300000   0.600000   0.150000   0.060000

    Comment = 
    Quality =  75
    Compression = undefined
    Colormap =

       0.37647   0.37647   0.37647
       0.38039   0.38039   0.38039
       0.38431   0.38431   0.38431
       0.38824   0.38824   0.38824
       0.39216   0.39216   0.39216
       0.39608   0.39608   0.39608
       0.40000   0.40000   0.40000
       0.40392   0.40392   0.40392
       0.40784   0.40784   0.40784
       0.41176   0.41176   0.41176
       0.41569   0.41569   0.41569
       0.41961   0.41961   0.41961
       0.42353   0.42353   0.42353
       0.42745   0.42745   0.42745
       0.43137   0.43137   0.43137
       0.43529   0.43529   0.43529
       0.43922   0.43922   0.43922
       0.44706   0.44706   0.44706
       0.45098   0.45098   0.45098
       0.45490   0.45490   0.45490
       0.45882   0.45882   0.45882
       0.46275   0.46275   0.46275
       0.46667   0.46667   0.46667
       0.47059   0.47059   0.47059
       0.47451   0.47451   0.47451
       0.47843   0.47843   0.47843
       0.48235   0.48235   0.48235
       0.48627   0.48627   0.48627
       0.49020   0.49020   0.49020
       0.49412   0.49412   0.49412
       0.49804   0.49804   0.49804
       0.50196   0.50196   0.50196
       0.50588   0.50588   0.50588
       0.50980   0.50980   0.50980
       0.51373   0.51373   0.51373
       0.51765   0.51765   0.51765
       0.52157   0.52157   0.52157
       0.52549   0.52549   0.52549
       0.52941   0.52941   0.52941
       0.53333   0.53333   0.53333
       0.53725   0.53725   0.53725
       0.54118   0.54118   0.54118
       0.54510   0.54510   0.54510
       0.54902   0.54902   0.54902
       0.55294   0.55294   0.55294
       0.55686   0.55686   0.55686
       0.56078   0.56078   0.56078
       0.56471   0.56471   0.56471
       0.56863   0.56863   0.56863
       0.57255   0.57255   0.57255
       0.57647   0.57647   0.57647
       0.58039   0.58039   0.58039
       0.58431   0.58431   0.58431
       0.58824   0.58824   0.58824
       0.59216   0.59216   0.59216
       0.59608   0.59608   0.59608
       0.60000   0.60000   0.60000
       0.60392   0.60392   0.60392
       0.60784   0.60784   0.60784
       0.61176   0.61176   0.61176
       0.61569   0.61569   0.61569
       0.61961   0.61961   0.61961
       0.62353   0.62353   0.62353
       0.62745   0.62745   0.62745
       0.63137   0.63137   0.63137
       0.63529   0.63529   0.63529
       0.63922   0.63922   0.63922
       0.64314   0.64314   0.64314
       0.64706   0.64706   0.64706
       0.65098   0.65098   0.65098
       0.65490   0.65490   0.65490
       0.65882   0.65882   0.65882
       0.66275   0.66275   0.66275
       0.66667   0.66667   0.66667
       0.67059   0.67059   0.67059
       0.67451   0.67451   0.67451
       0.67843   0.67843   0.67843
       0.68235   0.68235   0.68235
       0.68627   0.68627   0.68627
       0.69020   0.69020   0.69020
       0.69412   0.69412   0.69412
       0.69804   0.69804   0.69804
       0.70196   0.70196   0.70196
       0.70588   0.70588   0.70588
       0.70980   0.70980   0.70980
       0.71373   0.71373   0.71373
       0.71765   0.71765   0.71765
       0.72157   0.72157   0.72157
       0.72549   0.72549   0.72549
       0.72941   0.72941   0.72941
       0.73333   0.73333   0.73333
       0.73725   0.73725   0.73725
       0.74118   0.74118   0.74118
       0.74510   0.74510   0.74510
       0.74902   0.74902   0.74902
       0.75294   0.75294   0.75294
       0.75686   0.75686   0.75686
       0.76078   0.76078   0.76078
       0.76471   0.76471   0.76471
       0.76863   0.76863   0.76863
       0.77255   0.77255   0.77255
       0.77647   0.77647   0.77647
       0.78039   0.78039   0.78039
       0.78431   0.78431   0.78431
       0.78824   0.78824   0.78824
       0.79216   0.79216   0.79216
       0.79608   0.79608   0.79608
       0.80000   0.80000   0.80000
       0.80392   0.80392   0.80392
       0.80784   0.80784   0.80784
       0.81176   0.81176   0.81176
       0.81569   0.81569   0.81569
       0.81961   0.81961   0.81961
       0.82353   0.82353   0.82353
       0.82745   0.82745   0.82745
       0.83137   0.83137   0.83137
       0.83529   0.83529   0.83529
       0.83922   0.83922   0.83922
       0.84314   0.84314   0.84314
       0.84706   0.84706   0.84706
       0.85098   0.85098   0.85098
       0.85490   0.85490   0.85490
       0.85882   0.85882   0.85882
       0.86275   0.86275   0.86275
       0.86667   0.86667   0.86667
       0.87059   0.87059   0.87059
       0.87451   0.87451   0.87451
       0.87843   0.87843   0.87843
       0.88235   0.88235   0.88235
       0.88627   0.88627   0.88627
       0.89020   0.89020   0.89020
       0.89412   0.89412   0.89412
       0.89804   0.89804   0.89804
       0.90196   0.90196   0.90196
       0.90588   0.90588   0.90588
       0.90980   0.90980   0.90980
       0.91373   0.91373   0.91373
       0.91765   0.91765   0.91765
       0.92157   0.92157   0.92157
       0.92549   0.92549   0.92549
       0.92941   0.92941   0.92941
       0.93333   0.93333   0.93333
       0.93725   0.93725   0.93725
       0.94118   0.94118   0.94118
       0.94510   0.94510   0.94510
       0.94902   0.94902   0.94902
       0.95294   0.95294   0.95294
       0.95686   0.95686   0.95686
       0.96078   0.96078   0.96078
       0.96471   0.96471   0.96471
